AFFILIATE_ID,MELI_USERNAME,MELI_USER_ID,COUNTRY,CATEGORY
1,emmadiaz3198,50145487,ARG,tech
2,gabrielalves8705,99946802,BRA,food
3,matiasperez7188,14262739,CHI,beauty
4,javierasilva628,28531219,CHI,fitness
5,javierlopez4717,63965700,MEX,food
6,pedrosilva724,20453956,BRA,home_deco
7,marianaramirez8060,94321587,MEX,education
8,isabelaoliveira5464,80739712,BRA,home_deco
9,fernandalima4369,36270495,BRA,other
10,marianamorales649,27320350,MEX,food
11,beatrizribeiro8680,19160738,BRA,fitness
12,pedroferreira864,81242035,BRA,fitness
13,nicolassanchez3274,11121909,ARG,education
14,fernandamorales4345,81770194,MEX,beauty
15,rodrigoramirez1426,82121403,MEX,other
16,fernandagonzalez6046,28028436,MEX,beauty
17,camiladiaz9316,46585197,CHI,home_deco
18,guilhermeribeiro8488,89865332,BRA,lifestyle
19,larissaalves5795,30073251,BRA,tech
20,larissaalves9441,53466181,BRA,education
21,matiasflores6934,12358133,CHI,travel
22,diegosanchez2434,50558414,MEX,education
23,jorgeperez1881,41621471,MEX,beauty
24,rodrigotorres5250,60646739,MEX,fitness
25,rodrigomartinez8068,36310440,MEX,lifestyle
26,marianalopez5211,26890990,MEX,education
27,pedrooliveira7419,83959574,BRA,other
28,karlamartinez1584,27269820,MEX,lifestyle
29,juliagomes6989,55269572,BRA,lifestyle
30,ignaciosilva6721,84579957,CHI,tech
31,larissaferreira1379,63066236,BRA,fitness
32,juliaferreira7739,39647138,BRA,fitness
33,felipemartinez8902,12958090,CHI,tech
34,karlamorales1169,90512929,MEX,beauty
35,fernandahernandez243,39604928,MEX,food
36,isabelasilva4959,36961227,BRA,beauty
37,sebastiansoto5653,60453952,CHI,home_deco
38,pedrolima4810,60780839,BRA,education
39,guilhermerodrigues1750,70026594,BRA,tech
40,matheusribeiro3187,26050602,BRA,food
41,fernandalopez8637,63678921,MEX,education
42,jorgemorales3153,62775185,MEX,home_deco
43,nicolasmartinez3986,22154572,ARG,education
44,diegosoto4415,57510095,CHI,other
45,ignacioperez130,24686033,CHI,tech
46,fernandasanchez5076,65054574,MEX,home_deco
47,diegoalvarez5266,50943269,CHI,travel
48,rafaelgomes9542,22483724,BRA,other
49,constanzaperez6654,60114916,CHI,tech
50,santiagodiaz2034,96880940,ARG,other
51,matiassilva5229,49534485,CHI,home_deco
52,gabrielgomes2692,45735224,BRA,education
53,matiasalvarez6497,12550939,CHI,fitness
54,constanzaalvarez7406,86605306,CHI,tech
55,gabrielribeiro774,72276138,BRA,beauty
56,juliasantos6482,57477761,BRA,fitness
57,diegolopez4983,91647762,MEX,tech
58,diegoalvarez8780,47105849,CHI,education
59,joãorodrigues8754,55537794,BRA,beauty
60,luciasanchez1017,99784929,ARG,tech
61,rodrigoflores5388,14894377,MEX,other
62,matheusalves3001,49154691,BRA,fitness
63,martinagarcia7159,15157265,ARG,fitness
64,bastiandiaz8503,40804216,CHI,education
65,rodrigomartinez6592,41127057,MEX,travel
66,marianasanchez6778,17772370,MEX,home_deco
67,javieramunoz8785,48515139,CHI,food
68,andresgarcia1803,60183872,MEX,lifestyle
69,pedroalves9845,77275695,BRA,other
70,valentinamartinez9901,39590703,MEX,education
71,rafaeloliveira3229,63525035,BRA,home_deco
72,isabelaalves7617,26907269,BRA,education
73,danielalopez413,19164905,MEX,education
74,jorgemorales216,71116678,MEX,fitness
75,marianatorres7567,94430788,MEX,fitness
76,valentinagarcia8128,67591625,ARG,tech
77,lucaspereira1598,99177924,BRA,food
78,ignacioperez7824,27902325,CHI,other
79,matheusoliveira798,81266255,BRA,other
80,martinatorres4516,41386058,ARG,food
81,isabelaribeiro7310,77619139,BRA,beauty
82,facundodiaz7931,45035514,ARG,other
83,karlaperez7939,97008755,MEX,food
84,andreslopez4397,81418655,MEX,home_deco
